time,X,Y
0.040662,1.0416666667,1
0.139757,1.7604166667,2
0.144357,1.1901041667,1
0.145341,1.0475260417,1
0.145401,1.0118815104,1
0.148465,1.0029703776,1
0.149418,1.0007425944,1
0.150633,1.0001856486,1
0.152023,1.0000464122,1
0.153318,1.000011603,1
0.153372,1.0000029008,1
0.154889,1.0000007252,1
0.156371,1.0000001813,1
0.157368,1.0000000453,1
0.158938,1.0000000113,1
0.165031,1.0000000028,1
0.166581,1.0000000007,1
0.167856,1.0000000002,1
0.169457,1,1
0.174872,1,1
0.176419,1,1
0.177009,1,1
0.17804,1,1
0.240422,1.75,2
0.241229,1.1875,1
0.2431,1.796875,2
0.24321,1.19921875,1
0.244679,1.0498046875,1
0.24568,1.0124511719,1
0.246152,1.003112793,1
0.247518,1.0007781982,1
0.250075,1.7501945496,2
0.340048,2.6875486374,3
0.340241,1.4218871593,1
0.341656,1.1054717898,1
0.350928,2.5263679475,3
0.446566,2.1315919869,2
0.450654,1.2828979967,1
0.539604,1.0707244992,1
0.642711,2.5176811248,3
0.650294,2.1294202812,2
0.746174,5.0323550703,6
0.754831,3.5080887676,3
0.845964,6.1270221919,7
0.954737,4.531755548,4
0.954783,4.132938887,4
0.95479,3.2832347217,3
0.954797,3.0708086804,3
0.95482,3.0177021701,3
0.954927,3.0044255425,3
0.954977,3.0011063856,3
0.954985,3.0002765964,3
0.954992,3.0000691491,3
0.955,3.0000172873,3
0.955008,3.0000043218,3
0.955017,2.2500010805,2
0.955028,2.0625002701,2
0.955038,2.0156250675,2
0.955046,2.0039062669,2
0.955056,2.0009765667,2
0.955065,2.0002441417,2
0.955075,2.0000610354,2
0.955086,2.0000152589,2
0.955095,1.2500038147,1
0.959302,2.5625009537,3
1.042257,1.3906252384,1
1.046227,1.8476563096,2
1.051812,3.4619140774,4
1.145451,5.3654785194,6
1.150205,3.5913696298,3
1.34315,4.6478424075,5
1.452836,4.1619606019,4
1.452869,3.2904901505,3
1.452928,3.0726225376,3
1.452942,3.0181556344,3
1.452953,3.0045389086,3
1.452963,2.2511347272,2
1.452976,2.0627836818,2
1.452988,2.0156959204,2
1.453,2.0039239801,2
1.453014,2.000980995,2
1.453024,2.0002452488,2
1.453063,2.0000613122,2
1.453173,2.000015328,2
1.4532,2.000003832,2
1.453214,1.250000958,1
1.453226,1.0625002395,1
1.453239,1.0156250599,1
1.453288,1.003906265,1
1.45427,1.0009765662,1
1.461085,3.2502441416,4
1.650046,3.0625610354,3
1.841482,3.7656402588,4
1.842604,2.4414100647,2
1.942213,3.6103525162,4
1.947279,2.402588129,2
1.951818,3.6006470323,4
2.046093,2.4001617581,2
2.050282,2.1000404395,2
2.142485,2.7750101099,3
2.341914,4.4437525275,5
2.345135,2.6109381319,2
2.347715,3.652734533,4
2.350623,3.1631836332,3
2.443683,6.0407959083,7
2.546564,3.0101989771,2
2.555463,2.2525497443,2
2.650659,2.8131374361,3
2.742323,4.453284359,5
2.745547,2.6133210898,2
2.842939,5.1533302724,6
2.849056,5.0383325681,5
3.042118,5.009583142,5
3.053471,3.5023957855,3
3.139859,3.1255989464,3
3.240992,3.7813997366,4
3.252664,3.9453499341,4
3.541465,3.9863374835,4
3.543438,3.2465843709,3
3.551116,6.0616460927,7
3.646582,7.5154115232,8
3.740861,4.1288528808,3
3.742401,2.5322132202,2
3.747175,3.633053305,4
3.751951,1.6582633263,1
3.840618,2.6645658316,3
3.849713,2.1661414579,2
4.042534,1.2915353645,1
4.0484,3.3228838411,4
4.048435,3.8307209603,4
4.048447,3.9576802401,4
4.053136,3.23942006,3
4.141151,1.559855015,1
4.146839,3.3899637538,4
4.146855,3.8474909384,4
4.146875,3.9618727346,4
4.249306,5.4904681837,6
4.249335,5.8726170459,6
4.249345,5.2181542615,5
4.249522,5.8045385654,6
4.249534,5.2011346413,5
4.249549,5.0502836603,5
4.249562,5.0125709151,5
4.249575,5.0031427288,5
4.249586,5.0007856822,5
4.249599,5.0001964205,5
4.249634,5.0000491051,5
4.249646,5.0000122763,5
4.249656,5.0000030691,5
4.249664,5.0000007673,5
4.249688,5.0000001918,5
4.24985,4.250000048,4
4.249861,4.062500012,4
4.249874,4.015625003,4
4.249887,4.0039062507,4
4.249913,4.0009765627,4
4.249939,4.0002441407,4
4.249968,4.0000610352,4
4.249981,3.2500152588,3
4.250052,3.0625038147,3
4.250095,3.0156259537,3
4.250107,3.0039064884,3
4.250154,3.0009766221,3
4.250166,3.0002441555,3
4.250179,3.0000610389,3
4.250204,3.0000152597,3
4.250215,2.2500038149,2
4.250225,2.0625009537,2
4.250238,2.0156252384,2
4.250264,2.0039063096,2
4.250275,2.0009765774,2
4.250285,2.0002441444,2
4.250297,2.0000610361,2
4.250322,2.000015259,2
4.250372,2.0000038148,2
4.250449,2.0000009537,2
4.250473,2.0000002384,2
4.250483,2.0000000596,2
4.250492,2.0000000149,2
4.250504,1.2500000037,1
4.250522,1.0625000009,1
4.250871,1.0156250002,1
4.443634,2.5039062501,3
4.551184,2.1259765625,2
4.643038,1.2814941406,1
4.646549,2.5703735352,3
4.64656,2.8925933838,3
4.646571,2.2231483459,2
4.646585,2.0557870865,2
4.740473,2.7639467716,3
4.748505,2.9409866929,3
4.851148,2.9852466732,3
4.943517,2.9963116683,3
4.948232,2.9990779171,3
4.94854,2.2497694793,2
4.950272,2.0624423698,2
4.954496,2.0156105925,2
5.042961,2.0039026481,2
5.051044,2.750975662,3
5.14166,2.1877439155,2
5.157022,1.2969359789,1
5.2417,3.3242339947,4
5.246711,3.0810584987,3
5.250334,1.5202646247,1
5.343405,1.1300661562,1
5.351455,2.532516539,3
5.446275,5.1331291348,6
5.452703,2.7832822837,2
5.452768,1.4458205709,1
5.547557,4.1114551427,5
5.554323,4.7778637857,5
5.554337,4.9444659464,5
5.563232,4.2361164866,4
5.655208,1.8090291217,1
5.748319,2.7022572804,3
5.85386,3.6755643201,4
5.94199,4.66889108,5
5.942363,4.16722277,4
5.943364,3.2918056925,3
5.950408,1.5729514231,1
6.047633,4.8932378558,6
6.048638,2.7233094639,2
6.051505,2.930827366,3
6.141873,4.4827068415,5
6.153531,2.6206767104,2
6.24277,5.1551691776,6
6.34197,4.2887922944,4
6.456657,2.5721980736,2
6.553842,3.6430495184,4
6.64595,4.6607623796,5
6.842269,4.9151905949,5
6.843437,5.7287976487,6
6.94552,6.6821994122,7
6.95451,5.420549853,5
6.956433,4.3551374633,4
7.040589,3.3387843658,3
7.042967,3.0846960915,3
7.046929,2.2711740229,2
7.054688,2.0677935057,2
7.14042,2.7669483764,3
7.242074,4.4417370941,5
7.343777,1.8604342735,1
7.351641,1.2151085684,1
7.440816,2.5537771421,3
7.447592,2.8884442855,3
7.452259,1.4721110714,1
7.541073,3.3680277678,4
7.645754,1.592006942,1
7.650089,1.1480017355,1
7.754214,4.7870004339,6
7.754802,3.4467501085,3
7.843445,1.6116875271,1
7.853903,1.9029218818,2
7.941636,3.4757304704,4
7.948263,3.1189326176,3
7.948297,3.0297331544,3
7.948307,3.0074332886,3
7.948316,3.0018583222,3
7.948324,3.0004645805,3
7.948331,3.0001161451,3
7.948339,3.0000290363,3
7.948347,3.0000072591,3
7.948356,2.2500018148,2
7.948366,2.0625004537,2
7.948377,2.0156251134,2
7.948388,2.0039062784,2
7.9484,2.0009765696,2
7.948411,2.0002441424,2
7.948421,2.0000610356,2
7.948432,2.0000152589,2
7.948443,2.0000038147,2
7.948474,1.2500009537,1
7.948487,1.0625002384,1
7.948499,1.0156250596,1
7.94922,1.0039062649,1
7.949265,1.0009765662,1
8.142882,2.5002441416,3
8.152699,3.6250610354,4
8.154556,1.6562652588,1
8.349584,1.1640663147,1
8.352139,1.7910165787,2
8.448445,1.9477541447,2
8.45306,3.4869385362,4
8.543349,3.121734634,3
8.548676,3.7804336585,4
8.548738,3.9451084146,4
8.552441,2.4862771037,2
8.642364,4.3715692759,5
8.742735,4.092892319,4
8.749857,5.5232230797,6
8.848391,2.8808057699,2
8.942158,4.4702014425,5
8.94496,2.6175503606,2
9.041777,3.6543875902,4
9.050436,2.4135968975,2
9.242854,5.1033992244,6
9.246343,3.5258498061,3
9.247432,3.1314624515,3
9.249705,2.2828656129,2
9.255548,1.3207164032,1
9.44089,1.8301791008,2
9.442557,1.9575447752,2
9.53988,2.7393861938,3
9.553593,2.1848465485,2
9.64726,2.7962116371,3
9.652764,2.1990529093,2
9.749331,2.0497632273,2
9.84462,3.5124408068,4
9.946418,5.3781102017,6
10.250494,3.5945275504,3
10.253798,2.3986318876,2
10.254205,1.3496579719,1
10.342456,3.337414493,4
10.444177,6.0843536232,7
10.647612,3.7710884058,3
10.647628,3.1927721015,3
10.647655,3.0481930254,3
10.647665,3.0120482563,3
10.647673,3.0030120641,3
10.647681,3.000753016,3
10.647689,3.000188254,3
10.647698,3.0000470635,3
10.647707,3.0000117659,3
10.647715,3.0000029415,3
10.647723,3.0000007354,3
10.647731,2.2500001838,2
10.647739,2.062500046,2
10.647746,2.0156250115,2
10.647755,2.0039062529,2
10.647762,2.0009765632,2
10.64777,2.0002441408,2
10.647778,2.0000610352,2
10.647805,2.0000152588,2
10.64784,2.0000038147,2
10.647853,2.0000009537,2
10.647863,1.2500002384,1
10.647874,1.0625000596,1
10.647884,1.0156250149,1
10.647893,1.0039062537,1
10.647953,1.0009765634,1
10.647969,1.0002441409,1
10.647984,1.0000610352,1
10.647996,1.0000152588,1
10.648008,1.0000038147,1
10.648019,1.0000009537,1
10.649068,1.7500002384,2
10.649081,1.9375000596,2
10.649094,1.9843750149,2
10.649109,1.9960937537,2
10.649126,1.2490234384,1
10.649143,1.0622558596,1
10.64916,1.0155639649,1
10.64918,1.0038909912,1
10.649242,1.0009727478,1
10.649523,1.000243187,1
10.742391,1.7500607967,2
10.752329,1.1875151992,1
10.753295,1.0468787998,1
10.841844,1.0117196999,1
10.850371,2.502929925,3
11.053869,2.8757324812,3
11.140157,1.4689331203,1
11.148061,1.8672332801,2
11.149674,1.96680832,2
11.149815,1.24170208,1
11.154916,1.81042552,2
11.241152,1.20260638,1
11.244767,2.550651595,3
11.350177,1.3876628988,1
11.544527,2.5969157247,3
11.641777,2.1492289312,2
11.650455,2.0373072328,2
11.650468,2.0093268082,2
11.650476,2.002331702,2
11.741457,2.7505829255,3
11.841688,3.6876457314,4
12.121316,0.9219114328,0
